======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7507
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    745,077,741 bytes (auto-computed from max rate 2976.3 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/traffic.tm
  Active pairs:   427
  Overflow pairs: 8 (demand > T_st)
  Total demand:   42798.3 Mbps (42.80 Gbps)
  Total flows:    1158

  Overflow pairs (d_st > T_st):
    0->9: demand=1545.8 Mbps  T_st=1390.3  base=1390.3  overflow=155.5
    0->19: demand=1467.3 Mbps  T_st=1391.1  base=1391.1  overflow=76.2
    2->0: demand=3390.4 Mbps  T_st=1371.2  base=1371.2  overflow=2019.2
    2->5: demand=3411.5 Mbps  T_st=1372.1  base=1372.1  overflow=2039.4
    2->18: demand=1420.2 Mbps  T_st=1385.6  base=1385.6  overflow=34.6
    7->4: demand=3319.4 Mbps  T_st=1378.1  base=1378.1  overflow=1941.3
    9->0: demand=3300.1 Mbps  T_st=1378.0  base=1378.0  overflow=1922.1
    19->0: demand=1553.4 Mbps  T_st=1388.4  base=1388.4  overflow=165.0

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       10,700,196,000 bytes  (42,800.8 Mbps)
  Total Delivered:  10,482,378,000 bytes  (41,929.5 Mbps)
  Total Loss:          217,818,000 bytes
  Delivery Ratio:           97.96%
  Loss Ratio:                2.04%

  >>> MaxEffFlow = 41,929.51 Mbps  (41.9295 Gbps)

  Pairs with loss (236 / 389):
     pair            sent       delivered          loss    loss%
  15->13       1,461,000       1,455,000         6,000     0.4%
  15->16         315,000         309,000         6,000     1.9%
  15->17       3,523,500       3,517,500         6,000     0.2%
  15->18      37,660,500      37,654,500         6,000     0.0%
  16->14      16,350,000      16,344,000         6,000     0.0%
  16->17         556,500         550,500         6,000     1.1%
  18->13      26,977,500      26,971,500         6,000     0.0%
  18->15       7,738,500       7,732,500         6,000     0.1%
  19->20          52,500          46,500         6,000    11.4%
   2->4      272,580,000     272,575,500         4,500     0.0%
   2->15       5,442,000       5,437,500         4,500     0.1%
   2->17      21,048,000      21,043,500         4,500     0.0%
   3->19         316,500         312,000         4,500     1.4%
   3->21       4,090,500       4,086,000         4,500     0.1%
   4->14      61,173,000      61,168,500         4,500     0.0%
   5->18       2,358,000       2,353,500         4,500     0.2%
   5->20          54,000          49,500         4,500     8.3%
   6->20         555,000         550,500         4,500     0.8%
   7->8          346,500         342,000         4,500     1.3%
   8->15          61,500          57,000         4,500     7.3%
   8->20          37,500          33,000         4,500    12.0%
   9->0      825,024,000     825,019,500         4,500     0.0%
   9->7           93,000          88,500         4,500     4.8%
   9->13         126,000         121,500         4,500     3.6%
   9->17         223,500         219,000         4,500     2.0%
   9->19       1,788,000       1,783,500         4,500     0.3%
   9->20       7,063,500       7,059,000         4,500     0.1%
  10->15         712,500         708,000         4,500     0.6%
  11->1           18,000          13,500         4,500    25.0%
  13->16         127,500         123,000         4,500     3.5%
  14->15          81,000          76,500         4,500     5.6%
  14->16      14,527,500      14,523,000         4,500     0.0%
  14->18      17,121,000      17,116,500         4,500     0.0%
  14->19       1,171,500       1,167,000         4,500     0.4%
  15->0      198,753,000     198,748,500         4,500     0.0%
  15->2      207,895,500     207,891,000         4,500     0.0%
  15->12         127,500         123,000         4,500     3.5%
  16->15       1,086,000       1,081,500         4,500     0.4%
  16->19       2,899,500       2,895,000         4,500     0.2%
  17->8          577,500         573,000         4,500     0.8%
  17->19          99,000          94,500         4,500     4.5%
  18->9        3,447,000       3,442,500         4,500     0.1%
  18->19       8,355,000       8,350,500         4,500     0.1%
  18->20         712,500         708,000         4,500     0.6%
  19->9       49,266,000      49,261,500         4,500     0.0%
  19->15         367,500         363,000         4,500     1.2%
  19->17         151,500         147,000         4,500     3.0%
   0->8      104,097,000     104,094,000         3,000     0.0%
   0->9      386,448,000     386,445,000         3,000     0.0%
   1->16       8,181,000       8,178,000         3,000     0.0%
   1->18      38,257,500      38,254,500         3,000     0.0%
   1->19          10,500           7,500         3,000    28.6%
   1->20          22,500          19,500         3,000    13.3%
   1->21       2,703,000       2,700,000         3,000     0.1%
   2->13          45,000          42,000         3,000     6.7%
   2->19         309,000         306,000         3,000     1.0%
   3->15       2,685,000       2,682,000         3,000     0.1%
   3->18       4,717,500       4,714,500         3,000     0.1%
   5->8          108,000         105,000         3,000     2.8%
   5->13          15,000          12,000         3,000    20.0%
   5->16         210,000         207,000         3,000     1.4%
   6->14     140,899,500     140,896,500         3,000     0.0%
   6->16       1,738,500       1,735,500         3,000     0.2%
   6->18       9,195,000       9,192,000         3,000     0.0%
   7->10          37,500          34,500         3,000     8.0%
   7->12       1,345,500       1,342,500         3,000     0.2%
   8->4       27,088,500      27,085,500         3,000     0.0%
   8->18       6,216,000       6,213,000         3,000     0.0%
   8->19       1,491,000       1,488,000         3,000     0.2%
   8->21          63,000          60,000         3,000     4.8%
   9->8       89,953,500      89,950,500         3,000     0.0%
   9->10         172,500         169,500         3,000     1.7%
   9->15       2,578,500       2,575,500         3,000     0.1%
   9->21         105,000         102,000         3,000     2.9%
  10->9           87,000          84,000         3,000     3.4%
  10->16         300,000         297,000         3,000     1.0%
  12->19         285,000         282,000         3,000     1.1%
  12->20         205,500         202,500         3,000     1.5%
  13->18         174,000         171,000         3,000     1.7%
  13->19          45,000          42,000         3,000     6.7%
  15->8        3,988,500       3,985,500         3,000     0.1%
  15->14          36,000          33,000         3,000     8.3%
  16->1          313,500         310,500         3,000     1.0%
  16->8          493,500         490,500         3,000     0.6%
  16->12         277,500         274,500         3,000     1.1%
  17->15         571,500         568,500         3,000     0.5%
  17->20          22,500          19,500         3,000    13.3%
  18->10       1,363,500       1,360,500         3,000     0.2%
  18->14      28,921,500      28,918,500         3,000     0.0%
  19->4       65,535,000      65,532,000         3,000     0.0%
  19->6           69,000          66,000         3,000     4.3%
  19->14       1,228,500       1,225,500         3,000     0.2%
  19->16          15,000          12,000         3,000    20.0%
  19->18      10,923,000      10,920,000         3,000     0.0%
  20->18          79,500          76,500         3,000     3.8%
  20->19       1,423,500       1,420,500         3,000     0.2%
  20->21         162,000         159,000         3,000     1.9%
  21->17      47,080,500      47,077,500         3,000     0.0%
   0->7       57,063,000      57,061,500         1,500     0.0%
   0->21          85,500          84,000         1,500     1.8%
   1->9       20,979,000      20,977,500         1,500     0.0%
   2->6      294,094,500     294,093,000         1,500     0.0%
   2->12         264,000         262,500         1,500     0.6%
   3->0       10,686,000      10,684,500         1,500     0.0%
   3->12           4,500           3,000         1,500    33.3%
   3->14       5,736,000       5,734,500         1,500     0.0%
   4->5       31,710,000      31,708,500         1,500     0.0%
   4->18     177,832,500     177,831,000         1,500     0.0%
   4->21      38,644,500      38,643,000         1,500     0.0%
   5->0        6,940,500       6,939,000         1,500     0.0%
   5->15       1,375,500       1,374,000         1,500     0.1%
   5->17         655,500         654,000         1,500     0.2%
   6->15       3,843,000       3,841,500         1,500     0.0%
   6->17         670,500         669,000         1,500     0.2%
   6->19         640,500         639,000         1,500     0.2%
   7->2        4,566,000       4,564,500         1,500     0.0%
   8->2        2,659,500       2,658,000         1,500     0.1%
   8->6           33,000          31,500         1,500     4.5%
   8->9       74,521,500      74,520,000         1,500     0.0%
   8->17          91,500          90,000         1,500     1.6%
   9->1          684,000         682,500         1,500     0.2%
   9->4       93,108,000      93,106,500         1,500     0.0%
   9->6          312,000         310,500         1,500     0.5%
   9->14       4,602,000       4,600,500         1,500     0.0%
   9->18      13,954,500      13,953,000         1,500     0.0%
  10->2          198,000         196,500         1,500     0.8%
  10->12          64,500          63,000         1,500     2.3%
  10->17          39,000          37,500         1,500     3.8%
  10->21          30,000          28,500         1,500     5.0%
  12->2        5,940,000       5,938,500         1,500     0.0%
  12->3          207,000         205,500         1,500     0.7%
  12->10         282,000         280,500         1,500     0.5%
  12->15       1,422,000       1,420,500         1,500     0.1%
  13->4       23,350,500      23,349,000         1,500     0.0%
  13->7           55,500          54,000         1,500     2.7%
  13->15          31,500          30,000         1,500     4.8%
  14->10          55,500          54,000         1,500     2.7%
  14->12         445,500         444,000         1,500     0.3%
  14->20          60,000          58,500         1,500     2.5%
  15->1        9,028,500       9,027,000         1,500     0.0%
  15->5        8,944,500       8,943,000         1,500     0.0%
  16->6          837,000         835,500         1,500     0.2%
  16->18       9,582,000       9,580,500         1,500     0.0%
  16->21       1,660,500       1,659,000         1,500     0.1%
  17->7           24,000          22,500         1,500     6.2%
  17->12       4,599,000       4,597,500         1,500     0.0%
  18->4       98,502,000      98,500,500         1,500     0.0%
  18->6       44,716,500      44,715,000         1,500     0.0%
  18->12       1,005,000       1,003,500         1,500     0.1%
  18->21      35,835,000      35,833,500         1,500     0.0%
  19->1          315,000         313,500         1,500     0.5%
  19->5           64,500          63,000         1,500     2.3%
  19->7           42,000          40,500         1,500     3.6%
  20->1           25,500          24,000         1,500     5.9%
  20->15         201,000         199,500         1,500     0.7%
  21->0          864,000         862,500         1,500     0.2%
  21->8          181,500         180,000         1,500     0.8%
  21->9        1,554,000       1,552,500         1,500     0.1%
  21->19         514,500         513,000         1,500     0.3%

  Log file:      /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/run_20260316_144250.txt

