======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7510
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    727,488,741 bytes (auto-computed from max rate 2906.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/traffic.tm
  Active pairs:   429
  Overflow pairs: 10 (demand > T_st)
  Total demand:   50142.4 Mbps (50.14 Gbps)
  Total flows:    1207

  Overflow pairs (d_st > T_st):
    0->9: demand=1724.5 Mbps  T_st=1390.3  base=1390.3  overflow=334.2
    0->19: demand=1510.4 Mbps  T_st=1391.1  base=1391.1  overflow=119.3
    2->0: demand=5189.1 Mbps  T_st=1371.2  base=1371.2  overflow=3817.9
    2->4: demand=1545.0 Mbps  T_st=1396.9  base=1396.9  overflow=148.1
    2->5: demand=4598.0 Mbps  T_st=1372.1  base=1372.1  overflow=3225.9
    2->6: demand=2882.2 Mbps  T_st=1389.6  base=1389.6  overflow=1492.6
    2->18: demand=2252.6 Mbps  T_st=1385.6  base=1385.6  overflow=867.0
    7->4: demand=3487.3 Mbps  T_st=1378.1  base=1378.1  overflow=2109.1
    9->0: demand=3215.5 Mbps  T_st=1378.0  base=1378.0  overflow=1837.5
    19->0: demand=1692.5 Mbps  T_st=1388.4  base=1388.4  overflow=304.1

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       12,536,302,500 bytes  (50,145.2 Mbps)
  Total Delivered:  12,229,473,000 bytes  (48,917.9 Mbps)
  Total Loss:          306,829,500 bytes
  Delivery Ratio:           97.55%
  Loss Ratio:                2.45%

  >>> MaxEffFlow = 48,917.89 Mbps  (48.9179 Gbps)

  Pairs with loss (274 / 406):
     pair            sent       delivered          loss    loss%
   6->19       1,023,000       1,021,500         1,500     0.1%
   7->0       16,851,000      16,849,500         1,500     0.0%
   7->2        4,591,500       4,590,000         1,500     0.0%
   7->6          645,000         643,500         1,500     0.2%
   8->1           27,000          25,500         1,500     5.6%
   8->6           57,000          55,500         1,500     2.6%
   8->14         417,000         415,500         1,500     0.4%
   9->1          523,500         522,000         1,500     0.3%
   9->4      103,974,000     103,972,500         1,500     0.0%
   9->8      100,021,500     100,020,000         1,500     0.0%
   9->10           7,500           6,000         1,500    20.0%
  10->2          192,000         190,500         1,500     0.8%
  10->12         183,000         181,500         1,500     0.8%
  10->14         637,500         636,000         1,500     0.2%
  10->15         406,500         405,000         1,500     0.4%
  10->21          67,500          66,000         1,500     2.2%
  12->9        1,984,500       1,983,000         1,500     0.1%
  12->13          88,500          87,000         1,500     1.7%
  12->15         850,500         849,000         1,500     0.2%
  13->2          474,000         472,500         1,500     0.3%
  13->4       29,916,000      29,914,500         1,500     0.0%
  13->14          33,000          31,500         1,500     4.5%
  13->15          76,500          75,000         1,500     2.0%
  14->4       69,669,000      69,667,500         1,500     0.0%
  14->10          81,000          79,500         1,500     1.9%
  14->12         118,500         117,000         1,500     1.3%
  14->13         166,500         165,000         1,500     0.9%
  15->5       17,740,500      17,739,000         1,500     0.0%
  15->6        5,818,500       5,817,000         1,500     0.0%
  16->9        4,204,500       4,203,000         1,500     0.0%
  16->18       8,925,000       8,923,500         1,500     0.0%
  16->21       1,530,000       1,528,500         1,500     0.1%
  17->0          787,500         786,000         1,500     0.2%
  17->8          199,500         198,000         1,500     0.8%
  17->9        1,020,000       1,018,500         1,500     0.1%
  18->5       20,317,500      20,316,000         1,500     0.0%
  18->6       31,320,000      31,318,500         1,500     0.0%
  18->12         900,000         898,500         1,500     0.2%
  18->21      31,918,500      31,917,000         1,500     0.0%
  19->7           34,500          33,000         1,500     4.3%
  19->14       1,111,500       1,110,000         1,500     0.1%
  20->1          556,500         555,000         1,500     0.3%
  20->2          457,500         456,000         1,500     0.3%
  20->8           21,000          19,500         1,500     7.1%
  20->12         172,500         171,000         1,500     0.9%
  20->15         111,000         109,500         1,500     1.4%
  20->17          27,000          25,500         1,500     5.6%
  21->9          519,000         517,500         1,500     0.3%
  21->17      51,483,000      51,481,500         1,500     0.0%
  21->19         846,000         844,500         1,500     0.2%

  Log file:      /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/run_20260316_144317.txt

