======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing (htsim vs SYS-sm)
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7505
  Eval TMs:     [7505, 7506, 7507, 7508, 7509]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    693,491,869 bytes (auto-computed from max rate 2770.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/traffic.tm
  Active pairs:   419
  Overflow pairs: 8 (demand > T_st)
  Total demand:   40703.0 Mbps (40.70 Gbps)
  Total flows:    1676

  Overflow pairs (d_st > T_st):
    2->0: demand=3144.3 Mbps  T_st=1371.2  base=1371.2  overflow=1773.1
    2->4: demand=1451.9 Mbps  T_st=1396.9  base=1396.9  overflow=55.1
    2->5: demand=3628.0 Mbps  T_st=1372.1  base=1372.1  overflow=2255.8
    2->6: demand=1582.6 Mbps  T_st=1389.6  base=1389.6  overflow=193.0
    2->18: demand=1525.7 Mbps  T_st=1385.6  base=1385.6  overflow=140.1
    7->4: demand=3115.5 Mbps  T_st=1378.1  base=1378.1  overflow=1737.4
    9->0: demand=3052.0 Mbps  T_st=1378.0  base=1378.0  overflow=1674.0
    19->0: demand=1501.2 Mbps  T_st=1388.4  base=1388.4  overflow=112.7

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       14,927,242,500 bytes  (59,709.0 Mbps)
  Total Delivered:  12,208,308,000 bytes  (48,833.2 Mbps)
  Total Loss:        2,718,934,500 bytes
  Delivery Ratio:           81.79%
  Loss Ratio:               18.21%

  >>> MaxEffFlow = 48,833.23 Mbps  (48.8332 Gbps)

  Pairs with loss (343 / 419):
     pair            sent       delivered          loss    loss%
  14->11         109,500          15,000        94,500    86.3%
   7->8          396,000         309,000        87,000    22.0%
   2->21       3,399,000       3,330,000        69,000     2.0%
  15->4       73,876,500      73,821,000        55,500     0.1%
   9->7          112,500          64,500        48,000    42.7%
  15->0      110,313,000     110,265,000        48,000     0.0%
   7->1          108,000          69,000        39,000    36.1%
  12->9        1,210,500       1,173,000        37,500     3.1%
  18->7          145,500         108,000        37,500    25.8%
  15->2      116,076,000     116,041,500        34,500     0.0%
  11->7           42,000          10,500        31,500    75.0%
   2->4      362,983,500     362,953,500        30,000     0.0%
  10->7           69,000          39,000        30,000    43.5%
  16->18     261,795,000     261,768,000        27,000     0.0%
  17->14         585,000         558,000        27,000     4.6%
  15->18      34,689,000      34,663,500        25,500     0.1%
   9->11          24,000               0        24,000   100.0%
  12->17         340,500         318,000        22,500     6.6%
  19->0      375,297,000     375,277,500        19,500     0.0%
  12->18       9,846,000       9,829,500        16,500     0.2%
   2->18     381,429,000     381,414,000        15,000     0.0%
  19->7           55,500          40,500        15,000    27.0%
   0->19     331,125,000     331,111,500        13,500     0.0%
  14->17          30,000          16,500        13,500    45.0%
  15->10      10,758,000      10,744,500        13,500     0.1%
  20->5      250,005,000     249,991,500        13,500     0.0%
   2->5      906,996,000     906,984,000        12,000     0.0%
   4->14     342,567,000     342,555,000        12,000     0.0%
   7->10          31,500          19,500        12,000    38.1%
  10->14       2,746,500       2,734,500        12,000     0.4%
  15->1        9,741,000       9,729,000        12,000     0.1%
  15->5       12,900,000      12,888,000        12,000     0.1%
  15->9       25,389,000      25,377,000        12,000     0.0%
  16->11          16,500           4,500        12,000    72.7%
  18->16     258,271,500     258,259,500        12,000     0.0%
   8->0      298,983,000     298,972,500        10,500     0.0%
   9->0      763,015,500     763,005,000        10,500     0.0%
  11->1           43,500          33,000        10,500    24.1%
  17->18     182,914,500     182,904,000        10,500     0.0%
   2->1          406,500         397,500         9,000     2.2%
  15->20       4,815,000       4,806,000         9,000     0.2%
   0->8       95,811,000      95,803,500         7,500     0.0%
   0->18     214,923,000     214,915,500         7,500     0.0%
   3->14      13,471,500      13,464,000         7,500     0.1%
   4->19     146,239,500     146,232,000         7,500     0.0%
   8->18      13,543,500      13,536,000         7,500     0.1%
  11->17           9,000           1,500         7,500    83.3%
  12->4       55,479,000      55,471,500         7,500     0.0%
  12->20         189,000         181,500         7,500     4.0%
  17->21      15,610,500      15,603,000         7,500     0.0%
  18->17      83,142,000      83,134,500         7,500     0.0%
  21->13      23,637,000      23,629,500         7,500     0.0%
   1->15         403,500         397,500         6,000     1.5%
   1->16          18,000          12,000         6,000    33.3%
   1->18      36,825,000      36,819,000         6,000     0.0%
   1->19       2,266,500       2,260,500         6,000     0.3%
   1->20      10,836,000      10,830,000         6,000     0.1%
   2->6      395,652,000     395,646,000         6,000     0.0%
   2->7          102,000          96,000         6,000     5.9%
   2->13         147,000         141,000         6,000     4.1%
   2->16           6,000               0         6,000   100.0%
   2->17      20,481,000      20,475,000         6,000     0.0%
   2->19         379,500         373,500         6,000     1.6%
   2->20         247,500         241,500         6,000     2.4%
   3->11           6,000               0         6,000   100.0%
   3->17           7,500           1,500         6,000    80.0%
   3->18       2,179,500       2,173,500         6,000     0.3%
   3->21          90,000          84,000         6,000     6.7%
   5->13         316,500         310,500         6,000     1.9%
   5->19         442,500         436,500         6,000     1.4%
   5->20          70,500          64,500         6,000     8.5%
   6->18      17,370,000      17,364,000         6,000     0.0%
   6->19       1,122,000       1,116,000         6,000     0.5%
   6->20         546,000         540,000         6,000     1.1%
   8->7           24,000          18,000         6,000    25.0%
   8->10           6,000               0         6,000   100.0%
   8->14         591,000         585,000         6,000     1.0%
   8->15         435,000         429,000         6,000     1.4%
   8->17          30,000          24,000         6,000    20.0%
   8->19       1,725,000       1,719,000         6,000     0.3%
   8->20          25,500          19,500         6,000    23.5%
   8->21         100,500          94,500         6,000     6.0%
   9->14       3,922,500       3,916,500         6,000     0.2%
   9->17         312,000         306,000         6,000     1.9%
   9->18      15,981,000      15,975,000         6,000     0.0%
   9->21         241,500         235,500         6,000     2.5%
  10->8           24,000          18,000         6,000    25.0%
  10->9          600,000         594,000         6,000     1.0%
  10->11           6,000               0         6,000   100.0%
  10->13           6,000               0         6,000   100.0%
  10->15         136,500         130,500         6,000     4.4%
  10->16       2,124,000       2,118,000         6,000     0.3%
  10->17           7,500           1,500         6,000    80.0%
  10->18       7,947,000       7,941,000         6,000     0.1%
  10->19         654,000         648,000         6,000     0.9%
  10->20         300,000         294,000         6,000     2.0%
  10->21          24,000          18,000         6,000    25.0%
  11->8            6,000               0         6,000   100.0%
  11->10           6,000               0         6,000   100.0%
  11->13           6,000               0         6,000   100.0%
  13->11           6,000               0         6,000   100.0%
  13->18         259,500         253,500         6,000     2.3%
  13->19         201,000         195,000         6,000     3.0%
  13->21       1,059,000       1,053,000         6,000     0.6%
  14->16       3,996,000       3,990,000         6,000     0.2%
  14->19         541,500         535,500         6,000     1.1%
  14->20         997,500         991,500         6,000     0.6%
  15->12          48,000          42,000         6,000    12.5%
  15->13          28,500          22,500         6,000    21.1%
  15->14          16,500          10,500         6,000    36.4%
  15->16         328,500         322,500         6,000     1.8%
  15->17       3,823,500       3,817,500         6,000     0.2%
  15->19       6,025,500       6,019,500         6,000     0.1%
  16->10          43,500          37,500         6,000    13.8%
  16->13           6,000               0         6,000   100.0%
  16->14       6,429,000       6,423,000         6,000     0.1%
  16->15       1,015,500       1,009,500         6,000     0.6%
  16->17         390,000         384,000         6,000     1.5%
  16->19       2,665,500       2,659,500         6,000     0.2%
  16->21       1,855,500       1,849,500         6,000     0.3%
  17->15         472,500         466,500         6,000     1.3%
  17->16         111,000         105,000         6,000     5.4%
  17->19          79,500          73,500         6,000     7.5%
  17->20           6,000               0         6,000   100.0%
  18->9        2,814,000       2,808,000         6,000     0.2%
  18->10       1,864,500       1,858,500         6,000     0.3%
  18->13      26,179,500      26,173,500         6,000     0.0%
  18->14      23,821,500      23,815,500         6,000     0.0%
  18->15       9,915,000       9,909,000         6,000     0.1%
  18->19      11,188,500      11,182,500         6,000     0.1%
  18->21      29,230,500      29,224,500         6,000     0.0%
  19->9       44,998,500      44,992,500         6,000     0.0%
  19->11           6,000               0         6,000   100.0%
  19->13          31,500          25,500         6,000    19.0%
  19->17           7,500           1,500         6,000    80.0%
  19->21       5,956,500       5,950,500         6,000     0.1%
  20->13           6,000               0         6,000   100.0%
  20->15          63,000          57,000         6,000     9.5%
  20->17          13,500           7,500         6,000    44.4%
  20->18          40,500          34,500         6,000    14.8%
  20->19       1,696,500       1,690,500         6,000     0.4%
  20->21         114,000         108,000         6,000     5.3%
  21->17      51,084,000      51,078,000         6,000     0.0%
  21->20         385,500         379,500         6,000     1.6%
   0->13           6,000           1,500         4,500    75.0%
   0->14       1,642,500       1,638,000         4,500     0.3%
   0->15       1,176,000       1,171,500         4,500     0.4%
   0->17          79,500          75,000         4,500     5.7%
   0->21         112,500         108,000         4,500     4.0%
   1->13           7,500           3,000         4,500    60.0%
   1->14       2,730,000       2,725,500         4,500     0.2%
   1->21       3,663,000       3,658,500         4,500     0.1%
   2->15       1,057,500       1,053,000         4,500     0.4%
   3->7            6,000           1,500         4,500    75.0%
   3->8           45,000          40,500         4,500    10.0%
   3->15         271,500         267,000         4,500     1.7%
   5->7        2,073,000       2,068,500         4,500     0.2%
   5->15       1,384,500       1,380,000         4,500     0.3%
   5->16         141,000         136,500         4,500     3.2%
   5->17         724,500         720,000         4,500     0.6%
   5->18       1,723,500       1,719,000         4,500     0.3%
   5->21       4,879,500       4,875,000         4,500     0.1%
   9->10         100,500          96,000         4,500     4.5%
   9->13          55,500          51,000         4,500     8.1%
   9->19       2,452,500       2,448,000         4,500     0.2%
   9->20       3,484,500       3,480,000         4,500     0.1%
  12->1        2,014,500       2,010,000         4,500     0.2%
  12->10          19,500          15,000         4,500    23.1%
  13->12           7,500           3,000         4,500    60.0%
  13->14          99,000          94,500         4,500     4.5%
  13->16          12,000           7,500         4,500    37.5%
  14->5      250,782,000     250,777,500         4,500     0.0%
  14->9        2,556,000       2,551,500         4,500     0.2%
  14->13       1,528,500       1,524,000         4,500     0.3%
  14->18      15,703,500      15,699,000         4,500     0.0%
  14->21       4,566,000       4,561,500         4,500     0.1%
  16->1          120,000         115,500         4,500     3.8%
  16->9        4,533,000       4,528,500         4,500     0.1%
  17->7           25,500          21,000         4,500    17.6%
  17->8          297,000         292,500         4,500     1.5%
  17->9          882,000         877,500         4,500     0.5%
  17->12       3,765,000       3,760,500         4,500     0.1%
  18->6       43,138,500      43,134,000         4,500     0.0%
  18->20         238,500         234,000         4,500     1.9%
  19->6          262,500         258,000         4,500     1.7%
  19->8          195,000         190,500         4,500     2.3%
  19->10          12,000           7,500         4,500    37.5%
  19->14       1,002,000         997,500         4,500     0.4%
  19->15         595,500         591,000         4,500     0.8%
  19->16          12,000           7,500         4,500    37.5%
  19->18      21,070,500      21,066,000         4,500     0.0%
  19->20          79,500          75,000         4,500     5.7%
  20->1          297,000         292,500         4,500     1.5%
  20->7            6,000           1,500         4,500    75.0%
  20->9        1,482,000       1,477,500         4,500     0.3%
  20->10          13,500           9,000         4,500    33.3%
  20->14         420,000         415,500         4,500     1.1%
  21->14      75,507,000      75,502,500         4,500     0.0%
  21->16       1,659,000       1,654,500         4,500     0.3%
  21->19         834,000         829,500         4,500     0.5%
   0->9      342,549,000     342,546,000         3,000     0.0%
   0->12       7,375,500       7,372,500         3,000     0.0%
   2->12         211,500         208,500         3,000     1.4%
   3->1           40,500          37,500         3,000     7.4%
   3->9        2,217,000       2,214,000         3,000     0.1%
   3->10          15,000          12,000         3,000    20.0%
   3->19       1,495,500       1,492,500         3,000     0.2%
   4->3       52,381,500      52,378,500         3,000     0.0%
   4->13         223,500         220,500         3,000     1.3%
   4->21      34,462,500      34,459,500         3,000     0.0%
   5->8          108,000         105,000         3,000     2.8%
   5->9        1,620,000       1,617,000         3,000     0.2%
   5->10          12,000           9,000         3,000    25.0%
   6->12         423,000         420,000         3,000     0.7%
   6->14     109,089,000     109,086,000         3,000     0.0%
   6->16       1,866,000       1,863,000         3,000     0.2%
   6->17         300,000         297,000         3,000     1.0%
   6->21       3,657,000       3,654,000         3,000     0.1%
   8->2        1,882,500       1,879,500         3,000     0.2%
   8->4       33,994,500      33,991,500         3,000     0.0%
   8->5            7,500           4,500         3,000    40.0%
   8->9       75,027,000      75,024,000         3,000     0.0%
   9->8       76,794,000      76,791,000         3,000     0.0%
   9->15       2,187,000       2,184,000         3,000     0.1%
   9->16          49,500          46,500         3,000     6.1%
  10->3          622,500         619,500         3,000     0.5%
  12->13          37,500          34,500         3,000     8.0%
  12->15       1,543,500       1,540,500         3,000     0.2%
  12->16          18,000          15,000         3,000    16.7%
  12->19       4,444,500       4,441,500         3,000     0.1%
  13->15          64,500          61,500         3,000     4.7%
  14->3          799,500         796,500         3,000     0.4%
  14->8          351,000         348,000         3,000     0.9%
  14->10          54,000          51,000         3,000     5.6%
  15->6        5,466,000       5,463,000         3,000     0.1%
  15->8        1,575,000       1,572,000         3,000     0.2%
  18->4      122,244,000     122,241,000         3,000     0.0%
  18->5       13,186,500      13,183,500         3,000     0.0%
  18->8          324,000         321,000         3,000     0.9%
  21->6       16,681,500      16,678,500         3,000     0.0%
  21->8          322,500         319,500         3,000     0.9%
  21->9        1,023,000       1,020,000         3,000     0.3%
  21->12         136,500         133,500         3,000     2.2%
  21->15      12,250,500      12,247,500         3,000     0.0%
  21->18     159,886,500     159,883,500         3,000     0.0%
   0->4        7,006,500       7,005,000         1,500     0.0%
   1->5            9,000           7,500         1,500    16.7%
   1->8            6,000           4,500         1,500    25.0%
   1->9        1,116,000       1,114,500         1,500     0.1%
   1->10           6,000           4,500         1,500    25.0%
   2->3          120,000         118,500         1,500     1.2%
   2->8           18,000          16,500         1,500     8.3%
   2->10          52,500          51,000         1,500     2.9%
   3->0        7,033,500       7,032,000         1,500     0.0%
   3->6       49,077,000      49,075,500         1,500     0.0%
   4->0       72,612,000      72,610,500         1,500     0.0%
   4->12      12,267,000      12,265,500         1,500     0.0%
   4->15      12,376,500      12,375,000         1,500     0.0%
   4->18     146,047,500     146,046,000         1,500     0.0%
   5->0        7,605,000       7,603,500         1,500     0.0%
   5->1          165,000         163,500         1,500     0.9%
   6->3        4,537,500       4,536,000         1,500     0.0%
   6->4        6,730,500       6,729,000         1,500     0.0%
   6->9          231,000         229,500         1,500     0.6%
   6->10          21,000          19,500         1,500     7.1%
   6->13          54,000          52,500         1,500     2.8%
   6->15       2,106,000       2,104,500         1,500     0.1%
   8->1           87,000          85,500         1,500     1.7%
   9->1          316,500         315,000         1,500     0.5%
   9->4      100,185,000     100,183,500         1,500     0.0%
   9->6          705,000         703,500         1,500     0.2%
  10->1            6,000           4,500         1,500    25.0%
  10->2          162,000         160,500         1,500     0.9%
  10->6          273,000         271,500         1,500     0.5%
  12->3          132,000         130,500         1,500     1.1%
  12->7          205,500         204,000         1,500     0.7%
  16->8          307,500         306,000         1,500     0.5%
  17->6           30,000          28,500         1,500     5.0%
  18->3        5,734,500       5,733,000         1,500     0.0%
  19->1           69,000          67,500         1,500     2.2%
  19->4       63,163,500      63,162,000         1,500     0.0%
  21->5        1,036,500       1,035,000         1,500     0.1%

  Log file:      /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/run_20260309_004047.txt
