======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing (comp vs SYS)
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7505
  Eval TMs:     [7505, 7506, 7507, 7508, 7509]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    693,491,869 bytes (auto-computed from max rate 2770.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/traffic.tm
  Active pairs:   419
  Overflow pairs: 8 (demand > T_st)
  Total demand:   40703.0 Mbps (40.70 Gbps)
  Total flows:    1134

  Overflow pairs (d_st > T_st):
    2->0: demand=3144.3 Mbps  T_st=1371.2  base=1371.2  overflow=1773.1
    2->4: demand=1451.9 Mbps  T_st=1396.9  base=1396.9  overflow=55.1
    2->5: demand=3628.0 Mbps  T_st=1372.1  base=1372.1  overflow=2255.8
    2->6: demand=1582.6 Mbps  T_st=1389.6  base=1389.6  overflow=193.0
    2->18: demand=1525.7 Mbps  T_st=1385.6  base=1385.6  overflow=140.1
    7->4: demand=3115.5 Mbps  T_st=1378.1  base=1378.1  overflow=1737.4
    9->0: demand=3052.0 Mbps  T_st=1378.0  base=1378.0  overflow=1674.0
    19->0: demand=1501.2 Mbps  T_st=1388.4  base=1388.4  overflow=112.7

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       10,176,381,000 bytes  (40,705.5 Mbps)
  Total Delivered:   9,952,552,500 bytes  (39,810.2 Mbps)
  Total Loss:          223,828,500 bytes
  Delivery Ratio:           97.80%
  Loss Ratio:                2.20%

  >>> MaxEffFlow = 39,810.21 Mbps  (39.8102 Gbps)

  Pairs with loss (235 / 388):
     pair            sent       delivered          loss    loss%
   8->4       33,994,500      33,991,500         3,000     0.0%
   8->7           24,000          21,000         3,000    12.5%
   8->9       75,027,000      75,024,000         3,000     0.0%
   8->14         589,500         586,500         3,000     0.5%
   8->17          27,000          24,000         3,000    11.1%
   8->19       1,722,000       1,719,000         3,000     0.2%
   8->21          97,500          94,500         3,000     3.1%
   9->10          99,000          96,000         3,000     3.0%
   9->13          52,500          49,500         3,000     5.7%
   9->15       2,185,500       2,182,500         3,000     0.1%
   9->18      15,979,500      15,976,500         3,000     0.0%
   9->20       3,480,000       3,477,000         3,000     0.1%
   9->21         238,500         235,500         3,000     1.3%
  10->16       2,124,000       2,121,000         3,000     0.1%
  10->18       7,947,000       7,944,000         3,000     0.0%
  12->16          15,000          12,000         3,000    20.0%
  12->19       4,443,000       4,440,000         3,000     0.1%
  12->20         187,500         184,500         3,000     1.6%
  13->21       1,059,000       1,056,000         3,000     0.3%
  14->16       3,994,500       3,991,500         3,000     0.1%
  14->18      15,702,000      15,699,000         3,000     0.0%
  14->20         994,500         991,500         3,000     0.3%
  15->1        9,741,000       9,738,000         3,000     0.0%
  15->2      116,076,000     116,073,000         3,000     0.0%
  15->14          13,500          10,500         3,000    22.2%
  16->1          120,000         117,000         3,000     2.5%
  16->8          307,500         304,500         3,000     1.0%
  16->10          40,500          37,500         3,000     7.4%
  16->12         196,500         193,500         3,000     1.5%
  17->15         469,500         466,500         3,000     0.6%
  17->16         111,000         108,000         3,000     2.7%
  18->4      122,241,000     122,238,000         3,000     0.0%
  18->6       43,137,000      43,134,000         3,000     0.0%
  18->9        2,812,500       2,809,500         3,000     0.1%
  18->10       1,864,500       1,861,500         3,000     0.2%
  18->14      23,818,500      23,815,500         3,000     0.0%
  19->1           67,500          64,500         3,000     4.4%
  19->10          10,500           7,500         3,000    28.6%
  19->13          27,000          24,000         3,000    11.1%
  19->20          79,500          76,500         3,000     3.8%
  20->19       1,696,500       1,693,500         3,000     0.2%
  20->21         109,500         106,500         3,000     2.7%
  21->0          757,500         754,500         3,000     0.4%
  21->13      23,637,000      23,634,000         3,000     0.0%
   0->7       47,443,500      47,442,000         1,500     0.0%
   0->9      342,544,500     342,543,000         1,500     0.0%
   0->21         109,500         108,000         1,500     1.4%
   1->0          520,500         519,000         1,500     0.3%
   2->12         207,000         205,500         1,500     0.7%
   3->0        7,032,000       7,030,500         1,500     0.0%
   3->6       49,077,000      49,075,500         1,500     0.0%
   3->10           9,000           7,500         1,500    16.7%
   4->3       52,377,000      52,375,500         1,500     0.0%
   4->9       15,642,000      15,640,500         1,500     0.0%
   4->15      12,376,500      12,375,000         1,500     0.0%
   5->0        7,605,000       7,603,500         1,500     0.0%
   5->8          105,000         103,500         1,500     1.4%
   5->9        1,620,000       1,618,500         1,500     0.1%
   5->13         313,500         312,000         1,500     0.5%
   5->16         139,500         138,000         1,500     1.1%
   5->17         721,500         720,000         1,500     0.2%
   6->0        1,762,500       1,761,000         1,500     0.1%
   6->4        6,729,000       6,727,500         1,500     0.0%
   6->8           76,500          75,000         1,500     2.0%
   6->14     109,087,500     109,086,000         1,500     0.0%
   6->15       2,104,500       2,103,000         1,500     0.1%
   6->18      17,368,500      17,367,000         1,500     0.0%
   6->19       1,120,500       1,119,000         1,500     0.1%
   6->21       3,652,500       3,651,000         1,500     0.0%
   7->0       15,996,000      15,994,500         1,500     0.0%
   7->6          760,500         759,000         1,500     0.2%
   9->1          316,500         315,000         1,500     0.5%
   9->4      100,183,500     100,182,000         1,500     0.0%
   9->14       3,918,000       3,916,500         1,500     0.0%
  10->9          597,000         595,500         1,500     0.3%
  10->21          19,500          18,000         1,500     7.7%
  12->15       1,543,500       1,542,000         1,500     0.1%
  13->5          136,500         135,000         1,500     1.1%
  13->15          63,000          61,500         1,500     2.4%
  13->18         259,500         258,000         1,500     0.6%
  13->19         199,500         198,000         1,500     0.8%
  14->10          52,500          51,000         1,500     2.9%
  14->12         274,500         273,000         1,500     0.5%
  14->13       1,528,500       1,527,000         1,500     0.1%
  15->0      110,313,000     110,311,500         1,500     0.0%
  15->5       12,900,000      12,898,500         1,500     0.0%
  15->6        5,466,000       5,464,500         1,500     0.0%
  15->8        1,575,000       1,573,500         1,500     0.1%
  16->18      11,791,500      11,790,000         1,500     0.0%
  16->21       1,851,000       1,849,500         1,500     0.1%
  17->2        1,662,000       1,660,500         1,500     0.1%
  17->8          294,000         292,500         1,500     0.5%
  18->2       36,573,000      36,571,500         1,500     0.0%
  18->8          322,500         321,000         1,500     0.5%
  18->12         262,500         261,000         1,500     0.6%
  18->13      26,179,500      26,178,000         1,500     0.0%
  18->21      29,226,000      29,224,500         1,500     0.0%
  19->4       63,163,500      63,162,000         1,500     0.0%
  19->5          153,000         151,500         1,500     1.0%
  19->14         999,000         997,500         1,500     0.2%
  19->16           6,000           4,500         1,500    25.0%
  20->2          439,500         438,000         1,500     0.3%
  20->14         418,500         417,000         1,500     0.4%
  20->15          60,000          58,500         1,500     2.5%
  21->14      75,502,500      75,501,000         1,500     0.0%
  21->17      51,082,500      51,081,000         1,500     0.0%
  21->19         829,500         828,000         1,500     0.2%
  21->20         382,500         381,000         1,500     0.4%

  Log file:      /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/run_20260309_002916.txt
