======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7506
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    690,002,351 bytes (auto-computed from max rate 2756.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/traffic.tm
  Active pairs:   430
  Overflow pairs: 9 (demand > T_st)
  Total demand:   46811.5 Mbps (46.81 Gbps)
  Total flows:    1156

  Overflow pairs (d_st > T_st):
    0->9: demand=1467.1 Mbps  T_st=1390.3  base=1390.3  overflow=76.8
    2->0: demand=4941.5 Mbps  T_st=1371.2  base=1371.2  overflow=3570.3
    2->4: demand=1397.8 Mbps  T_st=1396.9  base=1396.9  overflow=1.0
    2->5: demand=4842.6 Mbps  T_st=1372.1  base=1372.1  overflow=3470.4
    2->6: demand=1573.8 Mbps  T_st=1389.6  base=1389.6  overflow=184.2
    2->18: demand=2139.9 Mbps  T_st=1385.6  base=1385.6  overflow=754.3
    7->4: demand=3240.2 Mbps  T_st=1378.1  base=1378.1  overflow=1862.1
    9->0: demand=3035.3 Mbps  T_st=1378.0  base=1378.0  overflow=1657.2
    19->0: demand=1531.7 Mbps  T_st=1388.4  base=1388.4  overflow=143.3

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       11,703,502,500 bytes  (46,814.0 Mbps)
  Total Delivered:  11,443,074,000 bytes  (45,772.3 Mbps)
  Total Loss:          260,428,500 bytes
  Delivery Ratio:           97.77%
  Loss Ratio:                2.23%

  >>> MaxEffFlow = 45,772.30 Mbps  (45.7723 Gbps)

  Pairs with loss (245 / 395):
     pair            sent       delivered          loss    loss%
  15->2      256,861,500     256,855,500         6,000     0.0%
  15->13         136,500         130,500         6,000     4.4%
  15->16         156,000         150,000         6,000     3.8%
  15->17       3,796,500       3,790,500         6,000     0.2%
  15->19       5,841,000       5,835,000         6,000     0.1%
  16->17         564,000         558,000         6,000     1.1%
  17->16         258,000         252,000         6,000     2.3%
  18->15      11,050,500      11,044,500         6,000     0.1%
  18->19      11,995,500      11,989,500         6,000     0.1%
  18->20         502,500         496,500         6,000     1.2%
  19->9       47,581,500      47,575,500         6,000     0.0%
  19->16          81,000          75,000         6,000     7.4%
  19->18      18,361,500      18,355,500         6,000     0.0%
  19->21       5,205,000       5,199,000         6,000     0.1%
   0->8      107,890,500     107,886,000         4,500     0.0%
   0->9      366,772,500     366,768,000         4,500     0.0%
   0->18     221,982,000     221,977,500         4,500     0.0%
   1->19         183,000         178,500         4,500     2.5%
   2->6      393,445,500     393,441,000         4,500     0.0%
   6->14     108,859,500     108,855,000         4,500     0.0%
   7->10          28,500          24,000         4,500    15.8%
   8->18       6,778,500       6,774,000         4,500     0.1%
   9->7           31,500          27,000         4,500    14.3%
   9->17         201,000         196,500         4,500     2.2%
   9->19      10,656,000      10,651,500         4,500     0.0%
   9->20       5,587,500       5,583,000         4,500     0.1%
  13->16         111,000         106,500         4,500     4.1%
  13->21       1,089,000       1,084,500         4,500     0.4%
  14->19         480,000         475,500         4,500     0.9%
  15->1       10,389,000      10,384,500         4,500     0.0%
  15->12          36,000          31,500         4,500    12.5%
  16->1          171,000         166,500         4,500     2.6%
  16->13          21,000          16,500         4,500    21.4%
  16->14      12,051,000      12,046,500         4,500     0.0%
  16->15       1,609,500       1,605,000         4,500     0.3%
  16->19       3,712,500       3,708,000         4,500     0.1%
  17->19         109,500         105,000         4,500     4.1%
  18->13      31,965,000      31,960,500         4,500     0.0%
  18->14      27,388,500      27,384,000         4,500     0.0%
  19->15         487,500         483,000         4,500     0.9%
  19->17         250,500         246,000         4,500     1.8%
  20->18       5,011,500       5,007,000         4,500     0.1%
  20->19       1,899,000       1,894,500         4,500     0.2%
  21->13      22,771,500      22,767,000         4,500     0.0%
   0->21         373,500         370,500         3,000     0.8%
   1->17          13,500          10,500         3,000    22.2%
   1->18      38,232,000      38,229,000         3,000     0.0%
   1->21         600,000         597,000         3,000     0.5%
   2->4      349,455,000     349,452,000         3,000     0.0%
   2->19         318,000         315,000         3,000     0.9%
   3->0        8,883,000       8,880,000         3,000     0.0%
   3->15         187,500         184,500         3,000     1.6%
   3->18       2,206,500       2,203,500         3,000     0.1%
   3->19         216,000         213,000         3,000     1.4%
   3->21          66,000          63,000         3,000     4.5%
   4->18     159,333,000     159,330,000         3,000     0.0%
   4->19     171,514,500     171,511,500         3,000     0.0%
   5->4       38,163,000      38,160,000         3,000     0.0%
   5->9        2,191,500       2,188,500         3,000     0.1%
   5->15       2,835,000       2,832,000         3,000     0.1%
   5->18       2,103,000       2,100,000         3,000     0.1%
   6->16       1,152,000       1,149,000         3,000     0.3%
   6->20         529,500         526,500         3,000     0.6%
   7->12       1,579,500       1,576,500         3,000     0.2%
   8->9       75,679,500      75,676,500         3,000     0.0%
   8->19       1,471,500       1,468,500         3,000     0.2%
   8->21          39,000          36,000         3,000     7.7%
   9->1          415,500         412,500         3,000     0.7%
   9->4       96,433,500      96,430,500         3,000     0.0%
   9->10         157,500         154,500         3,000     1.9%
   9->15       4,078,500       4,075,500         3,000     0.1%
   9->18      17,358,000      17,355,000         3,000     0.0%
   9->21         271,500         268,500         3,000     1.1%
  10->15         129,000         126,000         3,000     2.3%
  12->16          27,000          24,000         3,000    11.1%
  12->19         838,500         835,500         3,000     0.4%
  12->20          94,500          91,500         3,000     3.2%
  13->12         117,000         114,000         3,000     2.6%
  13->14          93,000          90,000         3,000     3.2%
  13->15          82,500          79,500         3,000     3.6%
  13->18         136,500         133,500         3,000     2.2%
  13->19         184,500         181,500         3,000     1.6%
  14->16       6,669,000       6,666,000         3,000     0.0%
  14->18      16,965,000      16,962,000         3,000     0.0%
  15->0      194,836,500     194,833,500         3,000     0.0%
  16->8          480,000         477,000         3,000     0.6%
  16->12         534,000         531,000         3,000     0.6%
  17->8          393,000         390,000         3,000     0.8%
  17->15         528,000         525,000         3,000     0.6%
  18->4      134,349,000     134,346,000         3,000     0.0%
  18->10       1,486,500       1,483,500         3,000     0.2%
  19->4       62,065,500      62,062,500         3,000     0.0%
  19->13          12,000           9,000         3,000    25.0%
  19->20          88,500          85,500         3,000     3.4%
  20->14         153,000         150,000         3,000     2.0%
  20->15         178,500         175,500         3,000     1.7%
  20->21         130,500         127,500         3,000     2.3%
  21->19         697,500         694,500         3,000     0.4%
   0->7       47,880,000      47,878,500         1,500     0.0%
   1->9       13,701,000      13,699,500         1,500     0.0%
   1->13          10,500           9,000         1,500    14.3%
   1->16           9,000           7,500         1,500    16.7%
   1->20      11,895,000      11,893,500         1,500     0.0%
   2->10         133,500         132,000         1,500     1.1%
   2->12         123,000         121,500         1,500     1.2%
   2->15       8,152,500       8,151,000         1,500     0.0%
   3->8           57,000          55,500         1,500     2.6%
   3->9        2,250,000       2,248,500         1,500     0.1%
   3->10           4,500           3,000         1,500    33.3%
   4->6       24,487,500      24,486,000         1,500     0.0%
   4->21      39,457,500      39,456,000         1,500     0.0%
   5->0       11,401,500      11,400,000         1,500     0.0%
   5->8           48,000          46,500         1,500     3.1%
   5->12       3,157,500       3,156,000         1,500     0.0%
   5->13         139,500         138,000         1,500     1.1%
   5->16          96,000          94,500         1,500     1.6%
   5->17         732,000         730,500         1,500     0.2%
   5->20           7,500           6,000         1,500    20.0%
   6->2       10,248,000      10,246,500         1,500     0.0%
   6->15       3,175,500       3,174,000         1,500     0.0%
   6->18      13,263,000      13,261,500         1,500     0.0%
   6->19         981,000         979,500         1,500     0.2%
   6->21       3,516,000       3,514,500         1,500     0.0%
   7->0       16,723,500      16,722,000         1,500     0.0%
   8->2        2,271,000       2,269,500         1,500     0.1%
   8->4       30,009,000      30,007,500         1,500     0.0%
   8->6           72,000          70,500         1,500     2.1%
   8->14         646,500         645,000         1,500     0.2%
   8->15          52,500          51,000         1,500     2.9%
   8->17          75,000          73,500         1,500     2.0%
   9->8       85,824,000      85,822,500         1,500     0.0%
   9->14       4,603,500       4,602,000         1,500     0.0%
  10->2          279,000         277,500         1,500     0.5%
  10->9          385,500         384,000         1,500     0.4%
  10->12          22,500          21,000         1,500     6.7%
  10->21           4,500           3,000         1,500    33.3%
  12->3          189,000         187,500         1,500     0.8%
  13->9          175,500         174,000         1,500     0.9%
  14->9        1,236,000       1,234,500         1,500     0.1%
  14->13       1,035,000       1,033,500         1,500     0.1%
  14->20          21,000          19,500         1,500     7.1%
  15->4      101,697,000     101,695,500         1,500     0.0%
  15->7          424,500         423,000         1,500     0.4%
  15->8          925,500         924,000         1,500     0.2%
  16->9        3,705,000       3,703,500         1,500     0.0%
  16->10           4,500           3,000         1,500    33.3%
  16->18       9,757,500       9,756,000         1,500     0.0%
  16->21       2,127,000       2,125,500         1,500     0.1%
  17->1          486,000         484,500         1,500     0.3%
  17->12       3,919,500       3,918,000         1,500     0.0%
  18->5       11,592,000      11,590,500         1,500     0.0%
  18->6       48,562,500      48,561,000         1,500     0.0%
  18->7           33,000          31,500         1,500     4.5%
  18->9        4,980,000       4,978,500         1,500     0.0%
  18->12         544,500         543,000         1,500     0.3%
  18->21      33,510,000      33,508,500         1,500     0.0%
  19->1           37,500          36,000         1,500     4.0%
  19->6          136,500         135,000         1,500     1.1%
  19->14       1,029,000       1,027,500         1,500     0.1%
  21->4       20,469,000      20,467,500         1,500     0.0%
  21->8          144,000         142,500         1,500     1.0%
  21->9        5,389,500       5,388,000         1,500     0.0%
  21->12       7,474,500       7,473,000         1,500     0.0%
  21->14      86,400,000      86,398,500         1,500     0.0%
  21->20         378,000         376,500         1,500     0.4%

  Log file:      /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/run_20260316_144242.txt

